,url,sentiment,isExperiential,isPolitical,isInsult,topics
1588452263047069697,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/mtfdan/status/1588452263047069697&entry.653903203=26581&usp=pp_url
",Negative,No,Yes,Yes,"['Corruption', 'Crime&justice', 'Minorities&discrimination']"
1596394245874647040,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/efendi_inan/status/1596394245874647040&entry.653903203=26581&usp=pp_url
",Negative,No,Yes,No,"['News', 'Health', 'Crime&justice']"
1570428119609139201,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/HamitElKelle/status/1570428119609139201&entry.653903203=26581&usp=pp_url
",Negative,No,Yes,Yes,"['Religion', 'News', 'Corruption', 'Democracy', 'Nationalsecurity']"
1595357036925026306,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Zeynepvcl/status/1595357036925026306&entry.653903203=26581&usp=pp_url
",Neutral,No,Yes,No,['News']
1402921808391819266,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/saintmartinist/status/1402921808391819266&entry.653903203=26581&usp=pp_url
",Positive,No,No,No,['Advertisement']
1583146619519660032,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/tuba_fen/status/1583146619519660032&entry.653903203=26581&usp=pp_url
",Neutral,Yes,Yes,No,"['Unemployment', 'Education', 'Crime&justice']"
1586705048742117376,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/msametcb/status/1586705048742117376&entry.653903203=26581&usp=pp_url
",Negative,No,Yes,No,"['Religion', 'News', 'Corruption', 'Crime&justice']"
1595840066429108225,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/metesoylu25/status/1595840066429108225&entry.653903203=26581&usp=pp_url
",Negative,Yes,Yes,No,"['Economy', 'Inflation&poverty']"
1594270459259912192,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/100binatamaaa/status/1594270459259912192&entry.653903203=26581&usp=pp_url
",Neutral,Yes,Yes,No,"['News', 'Economy', 'Unemployment', 'Education', 'Democracy']"
1403730052471263238,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/vtaeskit/status/1403730052471263238&entry.653903203=26581&usp=pp_url
",Neutral,Yes,No,No,"['Music&TV', 'Advertisement']"
1379149242418233346,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/BaranMuhsinoglu/status/1379149242418233346&entry.653903203=26581&usp=pp_url
",Neutral,No,No,No,"['Education', 'Health']"
1436712558816268299,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/tahageqzy/status/1436712558816268299&entry.653903203=26581&usp=pp_url
",Positive,Yes,No,No,"['Sports', 'Music&TV', 'Advertisement']"
1430940314022318083,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Godpowers_/status/1430940314022318083&entry.653903203=26581&usp=pp_url
",Positive,Yes,No,No,['nan']
1595131837143478272,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Ziraatmhendis9/status/1595131837143478272&entry.653903203=26581&usp=pp_url
",Neutral,Yes,Yes,No,"['News', 'Unemployment', 'Democracy']"
1597713817244692480,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/atamamucadele0/status/1597713817244692480&entry.653903203=26581&usp=pp_url
",Negative,No,Yes,No,"['Unemployment', 'Education', 'Democracy', 'Crime&justice']"
1572654639220228098,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/cgrfogretmen/status/1572654639220228098&entry.653903203=26581&usp=pp_url
",Neutral,No,Yes,No,"['Education', 'Democracy', 'Election']"
1380751175872565250,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/sualmatik/status/1380751175872565250&entry.653903203=26581&usp=pp_url
",Neutral,No,No,No,['Religion']
1595074533567905792,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Mustafa18423853/status/1595074533567905792&entry.653903203=26581&usp=pp_url
",Negative,No,Yes,Yes,"['Corruption', 'Crime&justice', 'Terrorism', 'Nationalsecurity', 'Foreignpolicy']"
1588479264978272256,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/_Avsarbeyi_/status/1588479264978272256&entry.653903203=26581&usp=pp_url
",Negative,No,Yes,Yes,"['Religion', 'Corruption', 'Health']"
1349950090140672000,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/B_KurdaOffical/status/1349950090140672000&entry.653903203=26581&usp=pp_url
",Neutral,Yes,No,No,['nan']
1594246341969985544,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/ibrahimavcu10/status/1594246341969985544&entry.653903203=26581&usp=pp_url
",Negative,No,Yes,Yes,"['Economy', 'Inflation&poverty']"
1592949040853176320,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Arifekks/status/1592949040853176320&entry.653903203=26581&usp=pp_url
",Positive,Yes,Yes,No,"['Economy', 'Unemployment']"
1585926352816943110,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/irfanyakupoglu/status/1585926352816943110&entry.653903203=26581&usp=pp_url
",Negative,No,No,Yes,"['Economy', 'Inflation&poverty']"
1427746815420604417,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/venxzhan/status/1427746815420604417&entry.653903203=26581&usp=pp_url
",Negative,No,No,Yes,"['Music&TV', 'Advertisement']"
1559963768372740098,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/awfhdsr6/status/1559963768372740098&entry.653903203=26581&usp=pp_url
",Negative,Yes,Yes,No,"['Inflation&poverty', 'Corruption', 'Democracy']"
1567137357110861827,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/DevrimKRDLN/status/1567137357110861827&entry.653903203=26581&usp=pp_url
",Negative,Yes,Yes,No,"['Economy', 'Unemployment', 'Education', 'Democracy']"
1583417571235110913,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Serifeerl/status/1583417571235110913&entry.653903203=26581&usp=pp_url
",Negative,Yes,Yes,No,"['Economy', 'Inflation&poverty', 'Unemployment', 'Education']"
1591422274711740419,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Ali34588718/status/1591422274711740419&entry.653903203=26581&usp=pp_url
",Neutral,No,Yes,No,"['Democracy', 'Crime&justice', 'Terrorism', 'Nationalsecurity']"
1590629348566265856,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Yasemin97700194/status/1590629348566265856&entry.653903203=26581&usp=pp_url
",Positive,Yes,Yes,No,"['Advertisement', 'Health']"
1584849673390817283,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/iyilikiyidir01/status/1584849673390817283&entry.653903203=26581&usp=pp_url
",Negative,Yes,Yes,No,"['Democracy', 'Crime&justice']"
1593649159009099777,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Ahmetbaran70/status/1593649159009099777&entry.653903203=26581&usp=pp_url
",Negative,No,Yes,Yes,"['Corruption', 'Minorities&discrimination']"
1577024342268837888,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/HasAngarali/status/1577024342268837888&entry.653903203=26581&usp=pp_url
",Negative,No,Yes,Yes,"['Corruption', 'Crime&justice']"
1361720561680998401,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Muratkrkmz43/status/1361720561680998401&entry.653903203=26581&usp=pp_url
",Positive,No,No,No,"['News', 'Economy']"
1431685243807879183,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/zevkine_gel/status/1431685243807879183&entry.653903203=26581&usp=pp_url
",Negative,Yes,No,Yes,['Crime&justice']
1586021183958704128,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/spytron/status/1586021183958704128&entry.653903203=26581&usp=pp_url
",Negative,No,Yes,No,"['News', 'Democracy', 'Election']"
1590411187304685568,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/aa89905575/status/1590411187304685568&entry.653903203=26581&usp=pp_url
",Neutral,No,Yes,No,"['Unemployment', 'Democracy']"
1454827412190027779,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/enginduran/status/1454827412190027779&entry.653903203=26581&usp=pp_url
",Neutral,Yes,No,No,['Economy']
1591789682093850625,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/kayabey0221/status/1591789682093850625&entry.653903203=26581&usp=pp_url
",Negative,Yes,Yes,No,"['Unemployment', 'Democracy', 'Crime&justice']"
1598016148175749121,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/etkinlik112_/status/1598016148175749121&entry.653903203=26581&usp=pp_url
",Neutral,No,Yes,No,"['Economy', 'Inflation&poverty', 'Democracy']"
1596501798839549953,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/betl2_mina/status/1596501798839549953&entry.653903203=26581&usp=pp_url
",Negative,No,Yes,Yes,"['Corruption', 'Democracy', 'Election']"
1428358304653139979,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/BursaMuhalif/status/1428358304653139979&entry.653903203=26581&usp=pp_url
",Neutral,No,Yes,No,"['News', 'Corruption', 'Democracy', 'Crime&justice']"
1434951836109262855,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/MuratUstel1/status/1434951836109262855&entry.653903203=26581&usp=pp_url
",Negative,No,Yes,Yes,"['Advertisement', 'News', 'Corruption', 'Health', 'Nationalsecurity']"
1592566852823441408,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Nizarbals2/status/1592566852823441408&entry.653903203=26581&usp=pp_url
",Negative,Yes,Yes,No,"['Unemployment', 'Democracy', 'Crime&justice']"
1598055380558712833,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/IstanbulYoga/status/1598055380558712833&entry.653903203=26581&usp=pp_url
",Neutral,No,No,No,['Health']
1547306084485980161,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/nikosiblackpot/status/1547306084485980161&entry.653903203=26581&usp=pp_url
",Negative,Yes,Yes,Yes,"['Economy', 'Corruption', 'Democracy', 'Immigration&refugees', 'Foreignpolicy', 'Minorities&discrimination']"
1439547067337256967,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/_melek_3451/status/1439547067337256967&entry.653903203=26581&usp=pp_url
",Positive,Yes,No,No,['Music&TV']
1399466071007051778,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/hazerpapatya/status/1399466071007051778&entry.653903203=26581&usp=pp_url
",Neutral,Yes,No,No,['nan']
1547307219389239298,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/osmanlicauzmani/status/1547307219389239298&entry.653903203=26581&usp=pp_url
",Neutral,Yes,Yes,No,"['Inflation&poverty', 'Unemployment', 'Education', 'Democracy']"
1596507352722997250,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/SekerBilal3344/status/1596507352722997250&entry.653903203=26581&usp=pp_url
",Neutral,No,Yes,No,['Unemployment']
1590094703797862401,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/yusuf83576249/status/1590094703797862401&entry.653903203=26581&usp=pp_url
",Negative,No,No,Yes,['Minorities&discrimination']
1585634359612420101,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/mustafasenol45/status/1585634359612420101&entry.653903203=26581&usp=pp_url
",Negative,No,Yes,No,"['Crime&justice', 'Terrorism', 'Nationalsecurity']"
1363157253801574403,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Mustafakcroglu/status/1363157253801574403&entry.653903203=26581&usp=pp_url
",Neutral,No,No,No,['Religion']
